const func_idx = {'AllocObject': 27,
 'CallBooleanMethod': 37,
var ToReflectedMethod = newNativeFunction("ToReflectedMethod", 'pointer', ['pointer', 'pointer', 'pointer', 'pointer']);

function getStackTraceFromNative(){
    //注意：只有在java线程中才能打印java堆栈
    var env = Java.vm.getEnv();
    var Log = env.findClass('android/util/Log');
    var Throwable = env.findClass('java/lang/Throwable');
    var getStackTraceString = GetStaticMethodID(env, Log, Memory.allocUtf8String("getStackTraceString"), Memory.allocUtf8String("(Ljava/lang/Throwable;)Ljava/lang/String;"));
    var init = GetMethodID(env, Throwable, Memory.allocUtf8String("<init>"), Memory.allocUtf8String("()V"));
    var throwableObj = NewObject(env, Throwable, init);
    var StackTraceString = CallStaticObjectMethod(env, Log, getStackTraceString, throwableObj);
    var result = Memory.readCString(Java.vm.getEnv().getStringUtfChars(StackTraceString));
    console.log(result)
    return result;
}

function todoOndlopen(libraryName, fn) {
    return new Promise((resolve, reject) => {
        var exportName = Java.androidVersion >= 8.1 ? 'android_dlopen_ext' : 'dlopen';
        var dlopen_ptr = Module.findExportByName(null, exportName);
        if (dlopen_ptr) {
            Interceptor.attach(dlopen, {
                onEnter: function (args) {
                    var libPath = args[0].readCString();
                    if (libPath.indexOf(libraryName) != -1) {
                        console.log(`libraryPath: ${libPath}`);
                        this.hook = true
                    }
                },
                onLeave: function (retVal) {
                    if (this.hook) {
                        console.log('hooking')
                        resolve(fn());
                    }
                }
            })
        } else {
            reject(exportName + ' not found')
        }
    })
}

function hook_JNI_OnLoad(libraryName){
    return todoOndlopen(libraryName, ()=>{
        var JNI_OnLoad = Module.findExportByName(libraryName, "JNI_OnLoad");
        Interceptor.attach(JNI_OnLoad, {
            onEnter: function(){
                getStackTraceFromNative();
            },
            onLeave: function(){}
        })
    })
}    

function main(){
    hook_JNI_OnLoad('libmetasec_ml.so');
}

setImmediate(main);
